# Stretch,Cauchy_stress
1.000000000000000000e+00,-9.392169112367305256e-03
1.001734160519759609e+00,-1.896866258313887081e-03
1.003736993796101817e+00,-2.463253789664016438e-02
1.005715402276391002e+00,-9.445849137092378334e-03
1.007742660348786012e+00,-1.908243848335227158e-03
1.009745493625128221e+00,-3.235165552155239849e-02
1.011748326901470429e+00,-9.502511385413289768e-03
1.013751160177812638e+00,-1.719980808767484354e-02
1.015753993454154624e+00,-2.492744502999329551e-02
1.017756826730496611e+00,-1.927206498370793086e-03
1.019759660006838820e+00,-3.267250356015417856e-02
1.021762493283181028e+00,-1.733573236312977925e-02
1.023765326559523237e+00,-1.938584088392133597e-03
1.025768159835865445e+00,-2.517320097445424273e-02
1.027770993112207432e+00,-1.946169148406360098e-03
1.029773826388549640e+00,-9.671809924930828070e-03
1.031801084460944651e+00,-1.750605211072728262e-02
1.033779492941234057e+00,5.872640215283100526e-03
1.035782326217576044e+00,-2.541895691891518649e-02
1.037809584289971276e+00,-9.747283122087023466e-03
1.039812417566313485e+00,-1.968970578814980762e-03
1.041790826046602447e+00,-2.556641048559174859e-02
1.043793659322944656e+00,-9.803486566777803654e-03
1.045820917395339666e+00,-9.822526917428148902e-03
1.047823750671681875e+00,-1.777790066163716792e-02
1.049826583948024084e+00,-1.987933228850547341e-03
1.051829417224366070e+00,-9.878959763933993846e-03
1.053832250500708279e+00,-1.995518288864774059e-03
1.055835083777050487e+00,-1.999310818871887635e-03
1.057837917053392696e+00,-1.794780600595584710e-02
1.059840750329734904e+00,6.020687636658341758e-03
1.061843583606076891e+00,-1.801576814368331669e-02
1.063846416882418877e+00,-1.804974921254704975e-02
1.065849250158761086e+00,-2.018273468907453780e-03
1.067852083435103294e+00,-1.811771135027452281e-02
1.069879341507498305e+00,-2.025904779287620791e-03
1.071857749987787711e+00,-2.029651058928794074e-03
1.073860583264129698e+00,2.228654173473754163e-02
1.075887841336524930e+00,1.417948529039036662e-02
1.077890674612866917e+00,1.420588129923987426e-02
1.079869083093156323e+00,-1.014231304762794675e-02
1.081871916369498310e+00,2.245280625024939289e-02
1.083899174441893543e+00,-1.018016434711357422e-02
1.085902007718235529e+00,-1.019897529594885471e-02
1.087880416198524713e+00,6.179973896957100671e-03
1.089907674270919724e+00,-2.674723782848945075e-02
1.091910507547261933e+00,6.202867828097602572e-03
1.093913340823604141e+00,-1.027421909128998535e-02
1.095916174099946350e+00,-1.029303004012526758e-02
1.097919007376288336e+00,2.278584218528379238e-02
1.099921840652630545e+00,-2.082792729394320960e-03
1.101924673928972753e+00,-1.034946288663111252e-02
1.103927507205314962e+00,6.271133368225642601e-03
1.105930340481656948e+00,1.457542542313299688e-02
1.107933173757998935e+00,1.460182143198250279e-02
1.109936007034341143e+00,1.462821744083201217e-02
1.111938840310683352e+00,-1.044351763080752366e-02
1.113966098383078362e+00,1.468133136107797540e-02
1.115944506863367769e+00,-2.113132969451227399e-03
1.117947340139709755e+00,-2.116925499458340541e-03
1.119950173416051964e+00,6.362154088396361484e-03
1.121977431488446975e+00,3.169838760279053425e-02
1.123980264764789183e+00,1.481331140532551882e-02
1.125958673245078367e+00,1.483938551162808372e-02
1.127985931317473600e+00,1.486610342302453758e-02
1.129988764593815809e+00,3.192472579361506357e-02
1.131991597870157795e+00,3.198131034132119244e-02
1.133994431146499782e+00,3.203789488902731436e-02
1.135997264422841990e+00,3.209447943673344322e-02
1.138000097699184199e+00,3.215106398443957902e-02
1.140002930975526407e+00,3.220764853214571483e-02
1.142005764251868394e+00,2.370080392460966606e-02
1.144008597528210602e+00,3.232081762755797255e-02
1.146011430804552811e+00,3.237740217526410835e-02
1.148014264080895019e+00,3.243398672297023722e-02
1.150017097357237228e+00,3.249057127067636608e-02
1.152019930633579214e+00,3.254715581838249494e-02
1.154022763909921201e+00,3.260374036608862380e-02
1.156025597186263409e+00,3.266032491379475267e-02
1.158028430462605618e+00,3.271690946150088847e-02
1.160055688535000629e+00,3.277418406466684614e-02
1.162034097015290035e+00,3.283007855691315313e-02
1.164036930291632022e+00,3.288666310461928199e-02
1.166064188364027254e+00,4.177609258922900665e-02
1.168067021640369241e+00,5.945402400989330954e-02
1.170045430120658647e+00,3.305641674773767552e-02
1.172072688193053658e+00,5.965791042307572872e-02
1.174075521469395866e+00,5.086701826810934718e-02
1.176078354745737853e+00,4.213486592790192942e-02
1.178081188022079839e+00,5.996374004284932974e-02
1.180084021298422048e+00,3.334002954172815558e-02
1.182086854574764256e+00,5.121411061436035445e-02
1.184089687851106465e+00,6.026956966262295851e-02
1.186092521127448673e+00,4.249363926657484525e-02
1.188095354403790660e+00,5.147442987404860643e-02
1.190098187680132868e+00,6.958959560418177814e-02
1.192101020956475077e+00,7.864578170819695735e-02
1.194103854232817286e+00,6.077928569557899258e-02
1.196106687509159272e+00,8.796975188096317622e-02
1.198133945581554505e+00,8.811885011065258289e-02
1.200112354061843467e+00,6.108511531535260053e-02
1.202115187338185676e+00,9.742582234892838144e-02
1.204142445410580686e+00,7.944018354363328871e-02
1.206145278686922895e+00,9.775244243319952675e-02
1.208123687167212079e+00,9.791278320184172712e-02
1.210150945239607312e+00,9.807708300180843775e-02
1.212153778515949298e+00,1.074206559296748270e-01
1.214156611792291507e+00,1.075981463340077438e-01
1.216159445068633715e+00,1.077756367383406466e-01
1.218162278344975924e+00,1.079531271426735634e-01
1.220165111621318133e+00,1.172801313394454675e-01
1.222167944897660119e+00,1.358942756175779421e-01
1.224170778174002105e+00,1.545687969734236278e-01
1.226173611450344314e+00,1.363396703416133171e-01
1.228176444726686523e+00,1.736797959827514337e-01
1.230179278003028731e+00,1.553274546760465835e-01
1.232182111279370718e+00,1.463407162715128773e-01
1.234184944555712926e+00,1.745294744055450875e-01
1.236187777832055135e+00,1.654494064625729455e-01
1.238190611108397343e+00,1.750959266874075326e-01
1.240193444384739552e+00,1.846788508090594916e-01
1.242220702457134562e+00,1.849807324975964173e-01
1.244199110937423525e+00,1.852753399285781977e-01
1.246201944213765733e+00,1.855735844883376062e-01
1.248229202286160744e+00,1.858754661768745597e-01
1.250012212398026401e+00,2.521329708170114703e-01
1.251599824141468531e+00,2.241079093781741527e-01
1.253627082213863542e+00,2.433667208570182150e-01
1.255605490694152504e+00,2.437507894458312008e-01
1.257608323970494713e+00,2.251837742905919981e-01
1.259611157246836921e+00,2.540691202861405373e-01
1.261638415319232154e+00,2.640340927806212323e-01
1.263616823799521338e+00,2.644481316065636634e-01
1.265644081871916349e+00,2.552859877641935893e-01
1.267646915148258557e+00,2.460883920913230494e-01
1.269649748424600544e+00,2.560939483569090180e-01
1.271652581700942752e+00,2.661298448625520341e-01
1.273655414977284961e+00,2.665489952789382166e-01
1.275658248253627169e+00,2.669681456953243992e-01
1.277661081529969378e+00,2.769679484153875215e-01
1.279663914806311364e+00,2.870947139400009118e-01
1.281666748082653351e+00,2.682255969444827803e-01
1.283669581358995559e+00,2.976190994106478471e-01
1.285672414635337768e+00,2.980834567847188699e-01
1.287675247911679977e+00,3.373658572934511435e-01
1.289678081188021963e+00,3.476590390347767401e-01
1.291680914464364172e+00,3.481989436065893173e-01
1.293683747740706380e+00,3.487388481784020056e-01
1.295686581017048589e+00,3.492787527502146938e-01
1.297689414293390797e+00,3.498186573220273266e-01
1.299716672365785808e+00,3.798001499404659032e-01
1.301695080846074770e+00,3.705188078049795886e-01
1.303722338918470003e+00,3.809706764018613301e-01
1.305700747398759187e+00,4.307011492774390216e-01
1.307728005471154198e+00,4.313698648184249862e-01
1.309706413951443604e+00,4.320224667319173539e-01
1.311733672023838615e+00,4.228550336976982793e-01
1.313736505300180823e+00,4.333518410001424570e-01
1.315739338576522810e+00,4.340124997273814844e-01
1.317742171852865019e+00,4.346731584546206784e-01
1.319745005129207227e+00,4.353338171818598168e-01
1.321747838405549436e+00,4.460058301205593323e-01
1.323750671681891422e+00,5.065400092268150800e-01
1.325753504958233631e+00,4.873234317321332720e-01
1.327756338234575617e+00,4.981165022286597743e-01
1.329759171510917826e+00,5.189112273099016903e-01
1.331762004787260034e+00,5.196927918937676028e-01
1.333764838063602243e+00,5.304757076599483367e-01
1.335767671339944229e+00,5.212559210614994276e-01
1.337770504616286438e+00,5.522329768569955721e-01
1.339773337892628646e+00,5.935498107124950184e-01
1.341776171168970855e+00,5.842740556212142611e-01
1.343779004445312841e+00,5.750697425451943845e-01
1.345781837721654828e+00,6.063031733691712777e-01
1.347784670997997036e+00,6.072054921084637513e-01
1.349787504274339245e+00,6.081078108477562250e-01
1.351814762346734256e+00,6.396360156040322709e-01
1.353793170827023662e+00,6.405721359607686738e-01
1.355820428899418673e+00,6.619675385946688362e-01
1.357798837379707857e+00,6.526490629653765030e-01
1.359826095452102868e+00,6.536234989752723878e-01
1.361804503932392274e+00,6.135217232835107337e-01
1.363831762004787285e+00,6.453220799930972085e-01
1.365834595281129493e+00,6.772021501333895799e-01
1.367837428557471702e+00,6.988124856178734579e-01
1.369840261833813688e+00,6.998357102137926500e-01
1.371843095110155675e+00,7.008589348097117311e-01
1.373845928386497883e+00,7.225900244496220592e-01
1.375848761662840092e+00,7.339603587135533624e-01
1.377851594939182300e+00,7.142605481454529226e-01
1.379854428215524287e+00,7.673471251750714206e-01
1.381857261491866495e+00,7.788228917732004097e-01
1.383860094768208704e+00,7.904335133383240120e-01
1.385862928044550912e+00,8.124664883668006876e-01
1.387865761320893121e+00,7.927214708410155186e-01
1.389868594597235107e+00,8.148148229472050863e-01
1.391871427873577094e+00,8.265314836513272256e-01
1.393874261149919302e+00,7.961534070950523345e-01
1.395877094426261511e+00,8.183373248178120729e-01
1.397904352498656522e+00,8.616668025476763582e-01
1.399882760978945928e+00,8.734894653905049822e-01
1.401910019051340939e+00,8.536235475581368526e-01
1.403912852327683147e+00,8.760041347869775841e-01
1.405915685604025134e+00,8.877962298379487027e-01
1.407894094084314540e+00,8.890455391726870271e-01
1.409921352156709551e+00,8.903256956514928877e-01
1.411924185433051759e+00,9.342610032247816720e-01
1.413927018709393746e+00,9.461887191488070892e-01
1.415929851985735732e+00,9.582537191090461093e-01
1.417932685262077941e+00,9.596091693335884187e-01
1.419935518538420149e+00,9.716121290529549093e-01
1.421938351814762358e+00,9.837528279121360297e-01
1.423941185091104566e+00,9.851384666755349517e-01
1.425944018367446553e+00,9.865241054389338737e-01
1.427946851643788762e+00,1.030956391694398455e+00
1.429949684920130970e+00,1.043233318231434836e+00
1.431952518196473179e+00,1.055432124200369026e+00
1.433955351472815165e+00,1.078522217942940342e+00
1.435958184749157152e+00,1.069260954016316045e+00
1.437961018025499360e+00,1.081535003780591087e+00
1.439963851301841569e+00,1.072243703016310556e+00
1.441966684578183777e+00,1.062813146100212824e+00
1.443993942650578788e+00,1.097009839720006319e+00
1.445972351130867972e+00,1.087560575455892797e+00
1.447999609203263205e+00,1.089085339020070098e+00
1.450002442479605191e+00,1.090591731938895137e+00
1.452005275755947400e+00,1.092098124857720620e+00
1.454008109032289608e+00,1.104617654914275660e+00
1.456010942308631817e+00,1.139113856653826140e+00
1.458013775584974026e+00,1.096617303614196848e+00
1.460016608861316012e+00,1.131189052551488938e+00
1.462019442137657999e+00,1.154777701188707928e+00
1.464022275414000207e+00,1.189515714641511623e+00
1.466025108690342416e+00,1.191143013416964047e+00
1.468027941966684624e+00,1.192770312192416027e+00
1.470030775243026611e+00,1.194397610967868228e+00
1.472033608519368819e+00,1.207063081279126315e+00
1.474036441795711028e+00,1.197652208518772632e+00
1.476039275072053236e+00,1.232595932499191749e+00
1.478042108348395445e+00,1.223185211440038556e+00
1.480044941624737431e+00,1.213632350056247811e+00
1.482047774901079418e+00,1.248838968516730485e+00
1.484050608177421626e+00,1.239285955431739250e+00
1.486053441453763835e+00,1.274613479748849310e+00
1.488056274730106043e+00,1.287602373319084226e+00
1.490059108006448252e+00,1.300508745136394140e+00
1.492061941282790238e+00,1.302256798067272792e+00
1.494064774559132447e+00,1.304004850998151444e+00
1.496092032631527458e+00,1.305774221647699518e+00
1.498070441111816864e+00,1.330081247618836615e+00
1.499975575203946976e+00,1.309163738916110375e+00
1.501416638171071183e+00,1.321793709296487318e+00
1.503419471447413391e+00,1.334830453495324587e+00
1.505422304723755600e+00,1.313917590179353834e+00
1.507425138000097586e+00,1.349804671773771281e+00
1.509427971276439795e+00,1.328846601500115909e+00
1.511455229348834806e+00,1.330631327271155850e+00
1.513433637829124212e+00,1.343721660844001242e+00
1.515436471105466198e+00,1.345499902313736174e+00
1.517463729177861431e+00,1.381666204767394879e+00
1.519466562454203418e+00,1.360587012185399791e+00
1.521444970934492602e+00,1.408223779095235884e+00
1.523472229006887835e+00,1.375597723852588272e+00
1.525475062283230043e+00,1.400399512188365447e+00
1.527477895559572030e+00,1.402238130735813604e+00
1.529480728835914238e+00,1.369554070134218371e+00
1.531483562112256225e+00,1.417515329611492625e+00
1.533486395388598433e+00,1.396255005796357862e+00
1.535489228664940642e+00,1.386448303904139756e+00
1.537492061941282850e+00,1.423076695613923803e+00
1.539494895217625059e+00,1.401725806182219092e+00
1.541497728493967045e+00,1.415108460567953808e+00
1.543500561770309254e+00,1.428638061616354316e+00
1.545503395046651463e+00,1.418785697662850787e+00
1.547506228322993449e+00,1.432345638951308509e+00
1.549533486395388682e+00,1.434222034797657308e+00
1.551511894875677644e+00,1.412667406953941107e+00
1.553539152948072877e+00,1.437929612132611279e+00
1.555541986224414863e+00,1.416336846237140401e+00
1.557544819500757072e+00,1.441637189467565028e+00
1.559547652777099280e+00,1.431678449672398434e+00
1.561550486053441489e+00,1.421807646623001853e+00
1.563553319329783697e+00,1.447198555469996428e+00
1.565556152606125684e+00,1.425454846880242599e+00
1.567558985882467892e+00,1.415405238066105298e+00
1.569561819158809879e+00,1.452759921472426941e+00
1.571564652435152309e+00,1.419022098083289274e+00
1.573567485711494296e+00,1.444548779504537972e+00
1.575570318987836504e+00,1.446387398051986795e+00
1.577573152264178491e+00,1.412617819161594346e+00
1.579575985540520922e+00,1.462028864809812312e+00
1.581578818816862908e+00,1.440043647909205582e+00
1.583581652093204895e+00,1.429872678134840758e+00
1.585608910165600349e+00,1.467612837991114860e+00
1.587587318645889090e+00,1.445514448295066590e+00
1.589590151922231520e+00,1.411338208437106667e+00
1.591617409994626531e+00,1.413138135778424065e+00
1.593620243270968517e+00,1.390895872294023228e+00
1.595598651751257924e+00,1.404708198129388297e+00
1.597625909823652934e+00,1.394391978155780532e+00
1.599628743099995143e+00,1.420251101657365123e+00
1.601631576376337129e+00,1.397888084017537835e+00
1.603634409652679560e+00,1.411782593053149792e+00
1.605637242929021546e+00,1.413545816104056607e+00
1.607640076205363533e+00,1.415309039154963866e+00
1.609642909481705741e+00,1.429142309006041556e+00
1.611645742758047728e+00,1.406628348671931095e+00
1.613648576034390159e+00,1.408376401602809747e+00
1.615651409310732145e+00,1.410124454533688398e+00
1.617654242587074576e+00,1.411872507464567272e+00
1.619657075863416562e+00,1.413620560395445924e+00
1.621659909139758771e+00,1.415368613326324798e+00
1.623687167212153781e+00,1.417137983975872650e+00
1.625665575692443188e+00,1.418864719188082102e+00
1.627692833764838198e+00,1.420634089837629954e+00
1.629695667041180185e+00,1.410161728628607225e+00
1.631698500317522615e+00,1.411894763140657760e+00
1.633701333593864602e+00,1.388879411839460509e+00
1.635704166870206588e+00,1.378316636715068322e+00
1.637707000146548797e+00,1.367599779421553086e+00
1.639709833422890783e+00,1.344557075653938893e+00
1.641712666699233214e+00,1.383379664274564602e+00
1.643715499975575201e+00,1.335516166970801111e+00
1.645718333251917409e+00,1.361949240863574495e+00
1.647721166528259396e+00,1.375962308087237851e+00
1.649723999804601826e+00,1.340398063297157494e+00
1.651726833080943813e+00,1.354410978819620803e+00
1.653729666357285799e+00,1.343652660848061897e+00
1.655732499633628008e+00,1.345279959623514099e+00
1.657735332909969994e+00,1.346907258398966301e+00
1.659762590982365227e+00,1.348554402281435971e+00
1.661740999462654411e+00,1.325114572521696621e+00
1.663743832738996620e+00,1.301634210791261292e+00
1.665746666015338828e+00,1.252859642328954637e+00
1.667773924087733839e+00,1.292154893039359598e+00
1.669752332568023023e+00,1.268519683233741313e+00
1.671779590640418034e+00,1.257397191730782460e+00
1.673782423916760465e+00,1.258903584649607721e+00
1.675785257193102451e+00,1.260409977568433426e+00
1.677788090469444438e+00,1.274624491035971863e+00
1.679790923745786646e+00,1.250826705644029424e+00
1.681793757022128633e+00,1.264929156324909432e+00
1.683796590298471063e+00,1.266435549243734915e+00
1.685799423574813050e+00,1.229890915096654602e+00
1.687802256851155480e+00,1.244008232495162458e+00
1.689805090127497467e+00,1.207342995893856186e+00
1.691807923403839675e+00,1.195959681927227347e+00
1.693810756680181662e+00,1.171844841026689954e+00
1.695813589956524092e+00,1.122108766306789684e+00
1.697840848028919103e+00,1.136181596403306848e+00
1.699819256509208065e+00,1.073388072120744940e+00
1.701846514581603298e+00,1.049016438088418601e+00
1.703849347857945284e+00,9.861105624169141937e-01
1.705852181134287271e+00,9.872697112882882209e-01
1.707830589614576677e+00,9.368013915247462853e-01
1.709857847686971688e+00,8.735468028941685281e-01
1.711860680963314119e+00,8.228348991033502813e-01
1.713863514239656105e+00,8.109460408867732450e-01
1.715866347515998314e+00,6.824482014909999394e-01
1.717869180792340300e+00,5.407665824330206705e-01
1.719872014068682731e+00,1.653110827181330234e-01
1.721874847345024717e+00,-3.260512047700829530e-03
1.723877680621366704e+00,-5.523203345481837723e-02
1.725880513897708912e+00,-2.928215008512689496e-02
1.727883347174050899e+00,-3.271889637722168523e-03
1.729886180450393329e+00,-5.542454227797945221e-02
1.731889013726735316e+00,-1.626619450077251838e-02
1.733891847003077524e+00,-1.628500544960780061e-02
1.735894680279419511e+00,-4.260029446044805851e-02
1.737897513555761941e+00,-3.290852287757735969e-03
1.739900346832103928e+00,-4.269859683823244711e-02
1.741927604904498939e+00,-2.955441303931560793e-02
1.743906013384788345e+00,-1.637906019378421521e-02
1.745933271457183356e+00,-5.593868169593402967e-02
1.747936104733525342e+00,-1.641691149326984095e-02
1.749938938009867551e+00,-2.969033731477054711e-02
1.751257876996727081e+00,-4.297732004353570223e-02
1.753285135069122092e+00,-3.319990018300191751e-03
1.755287968345464078e+00,-4.307622182606266753e-02
1.757290801621806509e+00,-1.650477238843951408e-02
1.759293634898148495e+00,-3.331367608321531611e-03
1.761296468174490926e+00,-5.643090954052067121e-02
1.763299301450832912e+00,-1.656120523494536076e-02
1.765302134727175121e+00,-2.995099697715212714e-02
1.767304968003517107e+00,-4.337112895941579865e-02
1.769307801279859094e+00,-3.350330258357097756e-03
1.771310634556201524e+00,-4.346943133720018726e-02
1.773313467832543511e+00,-3.008692125260706979e-02
1.775316301108885719e+00,-1.667407092795705412e-02
1.777319134385227706e+00,-5.694426640228351932e-02
1.779321967661570136e+00,-1.671169282562761857e-02
1.781324800937912123e+00,-1.673050377446289733e-02
1.783327634214254331e+00,-4.376433847055331144e-02
1.785354892286649564e+00,-3.380716748779945355e-03
1.787357725562991551e+00,-4.386324025308027674e-02
1.789336134043280735e+00,-3.035876980351695162e-02
1.791363392115675746e+00,-3.392094338801284782e-03
1.793366225392018176e+00,-5.745840582023811066e-02
1.795369058668360163e+00,-3.399679398815511934e-03
1.797371891944702149e+00,-4.410899619754121703e-02
1.799374725221044358e+00,-4.415814738643340093e-02
1.801377558497386344e+00,-3.411056988836851794e-03
1.803380391773728775e+00,-5.777925385883989073e-02
1.805383225050070761e+00,-3.063103275770565764e-02
1.807386058326412970e+00,-3.422434578858192088e-03
1.809388891602755178e+00,-5.797176268200095878e-02
1.811391724879097387e+00,-1.701289740880719548e-02
1.813394558155439373e+00,-1.703170835764247770e-02
1.815397391431781360e+00,-4.455135689757091372e-02
1.817400224708123790e+00,-3.441397228893758667e-03
1.819403057984465777e+00,-5.829261072060274579e-02
1.821405891260807985e+00,-3.090288130861554641e-02
1.823433149333202996e+00,-3.452821069281038820e-03
1.825411557813492403e+00,-5.848511954376382077e-02
1.827414391089834389e+00,-1.716338499948945329e-02
1.829441649162229400e+00,-3.103921998734931326e-02
1.831444482438571830e+00,-3.107320105621304979e-02
1.833422890918860571e+00,-3.471737468950664672e-03
1.835450148991256025e+00,-4.504346819123539875e-02
1.837452982267598012e+00,-3.117514426280425244e-02
1.839455815543940442e+00,-3.483161309337946127e-03
1.841458648820282429e+00,-4.519092175791195737e-02
1.843461482096624415e+00,-1.731410199198677238e-02
1.845464315372966624e+00,-3.131106853825919856e-02
1.847467148649308610e+00,-4.533837532458852293e-02
1.849469981925651041e+00,-3.502123959373512271e-03
1.851472815201993027e+00,-5.932010700032017830e-02
1.853475648478335236e+00,-3.144699281371413774e-02
1.855478481754677222e+00,-3.513501549394851698e-03
1.857481315031019653e+00,-4.558413126904947710e-02
1.859484148307361639e+00,-1.746458958266902672e-02
1.861511406379756650e+00,-3.158333149244790805e-02
1.863489814860046057e+00,-4.573158483572604266e-02
1.865492648136388043e+00,-3.532464199430418277e-03
1.867519906208783054e+00,-5.983424641827474189e-02
1.869522739485125262e+00,-1.755887372866050261e-02
1.871501147965414669e+00,1.063152536835527615e-02
1.873528406037809679e+00,-6.002675524143581687e-02
1.875531239314151666e+00,-1.761530657516634929e-02
1.877534072590493874e+00,-3.185518004335778641e-02
1.879536905866835861e+00,-4.612539375160613214e-02
1.881539739143178291e+00,-3.562850689853265442e-03
1.883542572419520278e+00,-6.034760328003760388e-02
1.885545405695862264e+00,-3.199110431881272559e-02
1.887548238972204695e+00,-1.772817226817803918e-02
1.889551072248546681e+00,-4.637114969606707937e-02
1.891553905524888890e+00,-1.776579416584860710e-02
1.893556738801230876e+00,-3.212702859426766477e-02
1.895559572077573307e+00,-4.651860326274364493e-02
1.897562405353915294e+00,-3.593190929910172315e-03
1.899565238630257502e+00,-6.086096014180045893e-02
1.901568071906599489e+00,-3.226295286972261089e-02
1.903570905182941919e+00,-3.604568519931512609e-03
1.905598163255336930e+00,-6.105425152115325632e-02
1.907576571735625892e+00,-1.791628175653086144e-02
1.909579405011968101e+00,-1.793509270536614714e-02
1.911606663084363333e+00,-4.691241217862374135e-02
1.913609496360705320e+00,-3.623577420333019047e-03
1.915587904840994504e+00,-6.137431700356332787e-02
1.917615162913389515e+00,-3.253521582391131345e-02
1.919617996189731945e+00,-1.802937685135762302e-02
1.921620829466073932e+00,-6.156760838291611138e-02
1.923599237946363116e+00,-1.806676934721311925e-02
1.925626496018758127e+00,-3.267114009936625957e-02
1.927629329295100558e+00,-4.730562168976124721e-02
1.929632162571442544e+00,-3.653917660389925919e-03
1.931634995847784531e+00,-6.188845642151788451e-02
1.933637829124126739e+00,-3.280706437482120569e-02
1.935640662400468726e+00,-3.665295250411265346e-03
1.937643495676811156e+00,-4.755137763422219443e-02
1.939646328953153143e+00,-1.821748633971043835e-02
1.941649162229495573e+00,-3.294298865027615181e-02
1.943676420301890584e+00,-1.825533763919607450e-02
1.945654828782179768e+00,-3.684257900446832358e-03
1.947657662058521755e+00,-3.304493185686735446e-02
1.949684920130916765e+00,-1.831177048570191424e-02
1.951687753407259196e+00,1.108704522250233797e-02
1.953666161887548158e+00,-4.794458714535969335e-02
1.955693419959943169e+00,-3.703266800848339230e-03
1.957696253236285600e+00,-3.321525160446485436e-02
1.959699086512627586e+00,-3.324923267332859089e-02
1.961677494992916770e+00,-3.714598140503738797e-03
1.963704753065311781e+00,-6.291595270123533090e-02
1.965707586341654212e+00,-3.335117587991980048e-02
1.967710419617996198e+00,-3.726021980891018950e-03
1.969713252894338407e+00,-6.310846152439640588e-02
1.971716086170680393e+00,-1.851869092289001872e-02
1.973718919447022824e+00,-3.348710015537474660e-02
1.975721752723364810e+00,-4.848584962791636227e-02
1.977724585999706797e+00,-3.744984630926585963e-03
1.979727419276049005e+00,-6.342930956299817902e-02
1.981730252552390992e+00,-3.362302443082967884e-02
1.983733085828733422e+00,-1.863155661590170861e-02
1.985735919105075409e+00,-6.362181838615925400e-02
1.987763177177470419e+00,-1.866940791538733435e-02
1.989741585657759826e+00,-4.882990795016168423e-02
1.991744418934102034e+00,-4.887905913905387506e-02
1.993771677006497045e+00,-3.775371121349433128e-03
1.995774510282839032e+00,-6.394344898095274954e-02
1.997752918763128438e+00,-3.389487298173956414e-02
1.999755752039470424e+00,-1.878204420658396642e-02
